{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}
{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_power_on_hasArg0', 'label': 'SatelliteDomain_power_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#isNegationOf', 'label': 'isNegationOf', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Predicate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_rock_sample_hasArg0', 'label': 'RoverDomain_at_rock_sample_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg0', 'label': 'hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#admissible', 'label': 'admissible', 'domain': ['https://w3id.org/tp-ont/ontology#Action'], 'range': ['https://purl.org/ai4s/ontology/planning#PlanningDomain'], 'inverse_of': 'https://purl.org/ai4s/ontology/planning#hasAction', 'inverse_label': 'hasAction', 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'action'], 'range_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'domain']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasVariable', 'label': 'hasVariable', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_channel_free_hasArg0', 'label': 'RoverDomain_channel_free_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg1', 'label': 'SatelliteDomain_on_board_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Satellite'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'satellite']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg0', 'label': 'DepotDomain_lifting_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Hoist'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'hoist']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg1', 'label': 'MiconicDomain_destin_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_not-boarded_hasArg0', 'label': 'MiconicDomain_not-boarded_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg0', 'label': 'RoverDomain_store_of_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Store'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'store']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasNumericValue', 'label': 'hasNumericValue', 'domain': ['https://w3id.org/tp-ont/ontology#NumericFluent'], 'range': ['http://www.w3.org/2001/XMLSchema#float'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'numeric', 'fluent'], 'range_text': ['float']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg1', 'label': 'RoverDomain_have_rock_analysis_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_store_of_hasArg1', 'label': 'RoverDomain_store_of_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_at_hasArg0', 'label': 'LogisticsDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Physobj'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'physobj']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibration_target_hasArg0', 'label': 'SatelliteDomain_calibration_target_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_have_image_hasArg0', 'label': 'SatelliteDomain_have_image_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg1', 'label': 'RoverDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg0', 'label': 'RoverDomain_visible_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_image_data_hasArg1', 'label': 'RoverDomain_communicated_image_data_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Mode'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'mode']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg0', 'label': 'DriverlogDomain_path_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg0', 'label': 'RoverDomain_at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg1', 'label': 'RoverDomain_can_traverse_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_above_hasArg1', 'label': 'MiconicDomain_above_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#happensAfter', 'label': 'happensAfter', 'domain': ['https://w3id.org/tp-ont/ontology#Step'], 'range': ['https://w3id.org/tp-ont/ontology#Step'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg0', 'label': 'RoverDomain_visible_from_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArgument', 'label': 'hasArgument', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg0', 'label': 'RoverDomain_have_rock_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_soil_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_soil_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg0', 'label': 'LogisticsDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Package'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'package']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg1', 'label': 'DriverlogDomain_path_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg0', 'label': 'RoverDomain_have_soil_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasNumericFluent', 'label': 'hasNumericFluent', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#NumericFluent'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'numeric', 'fluent']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_channel_free_hasArg0', 'label': 'RoverDomain_channel_free_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg0', 'label': 'RoverDomain_at_lander_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg1', 'label': 'DriverlogDomain_driving_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg0', 'label': 'SatelliteDomain_on_board_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg0', 'label': 'RoverDomain_calibration_target_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_soil_data_hasArg0', 'label': 'RoverDomain_communicated_soil_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg1', 'label': 'RoverDomain_have_rock_analysis_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_soil_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_soil_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_communicated_image_data_hasArg0', 'label': 'RoverDomain_communicated_image_data_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg0', 'label': 'DriverlogDomain_driving_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Driver'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'driver']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasStep', 'label': 'hasStep', 'domain': ['https://w3id.org/tp-ont/ontology#Plan'], 'range': ['https://w3id.org/tp-ont/ontology#Step'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'plan'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg0', 'label': 'RoverDomain_visible_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#partOf', 'label': 'partOf', 'domain': ['https://w3id.org/tp-ont/ontology#Proposition'], 'range': ['https://w3id.org/tp-ont/ontology#State'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'proposition'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'state']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_power_avail_hasArg0', 'label': 'SatelliteDomain_power_avail_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Satellite'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'satellite']}
