{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}
{'subject': ('https://schema.org/result', 'result'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PaymentChargeSpecification', 'PaymentChargeSpecification'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/recipeYield', 'recipeYield'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/recipeYield', 'recipeYield'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ShippingDeliveryTime', 'ShippingDeliveryTime'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ShippingDeliveryTime', 'ShippingDeliveryTime'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/UserReview', 'UserReview'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/vehicleIdentificationNumber', 'vehicleIdentificationNumber'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/pageStart', 'pageStart'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/pageStart', 'pageStart'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Attorney', 'Attorney'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/MobileApplication', 'MobileApplication'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/MobileApplication', 'MobileApplication'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ScheduleAction', 'ScheduleAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ScheduleAction', 'ScheduleAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Conversation', 'Conversation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Conversation', 'Conversation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/identifyingTest', 'identifyingTest'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/identifyingTest', 'identifyingTest'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReviewAction', 'ReviewAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ReviewAction', 'ReviewAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Muscle', 'Muscle'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/Muscle', 'Muscle'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/RefundTypeEnumeration', 'RefundTypeEnumeration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/WPFooter', 'WPFooter'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Question', 'Question'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/announcementLocation', 'announcementLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/numberOfAccommodationUnits', 'numberOfAccommodationUnits'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/partOfTVSeries', 'partOfTVSeries'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/partOfSeries', 'partOfSeries'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/SequentialArt', 'SequentialArt'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://bib.schema.org/SequentialArt', 'SequentialArt'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/discussionUrl', 'discussionUrl'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/discussionUrl', 'discussionUrl'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/businessFunction', 'businessFunction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/suggestedMaxAge', 'suggestedMaxAge'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/suggestedMaxAge', 'suggestedMaxAge'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CampingPitch', 'CampingPitch'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Accommodation', 'Accommodation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/TravelAction', 'TravelAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/TravelAction', 'TravelAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Painting', 'Painting'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/manufacturer', 'manufacturer'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/seasons', 'seasons'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/season', 'season'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/translationOfWork', 'translationOfWork'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/seller', 'seller'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/participant', 'participant'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ShoeStore', 'ShoeStore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ShoeStore', 'ShoeStore'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/includedDataCatalog', 'includedDataCatalog'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/includedInDataCatalog', 'includedInDataCatalog'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/accountId', 'accountId'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/RestrictedDiet', 'RestrictedDiet'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/clincalPharmacology', 'clincalPharmacology'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/clinicalPharmacology', 'clinicalPharmacology'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/strengthUnit', 'strengthUnit'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/strengthUnit', 'strengthUnit'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/programName', 'programName'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Action', 'Action'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/reportNumber', 'reportNumber'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/discussionUrl', 'discussionUrl'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/HotelRoom', 'HotelRoom'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/hasBioPolymerSequence', 'hasBioPolymerSequence'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/hasBioPolymerSequence', 'hasBioPolymerSequence'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/articleSection', 'articleSection'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/articleSection', 'articleSection'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/downPayment', 'downPayment'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/downPayment', 'downPayment'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/productionDate', 'productionDate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Preschool', 'Preschool'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Preschool', 'Preschool'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/ControlAction', 'ControlAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/publishingPrinciples', 'publishingPrinciples'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/publishingPrinciples', 'publishingPrinciples'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/participant', 'participant'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/healthPlanCoinsuranceOption', 'healthPlanCoinsuranceOption'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/healthPlanCoinsuranceOption', 'healthPlanCoinsuranceOption'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/correctionsPolicy', 'correctionsPolicy'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/correctionsPolicy', 'correctionsPolicy'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ReturnAction', 'ReturnAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ReturnAction', 'ReturnAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/seeks', 'seeks'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/seeks', 'seeks'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/AnalysisNewsArticle', 'AnalysisNewsArticle'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/DayOfWeek', 'DayOfWeek'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/PaintAction', 'PaintAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreateAction', 'CreateAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/providerMobility', 'providerMobility'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/vehicleModelDate', 'vehicleModelDate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/SheetMusic', 'SheetMusic'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/numberOfAccommodationUnits', 'numberOfAccommodationUnits'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/numberOfAccommodationUnits', 'numberOfAccommodationUnits'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/educationalProgramMode', 'educationalProgramMode'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/previousItem', 'previousItem'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/contactPoint', 'contactPoint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}
