{'subject': ('http://knowrob.org/kb/knowrob.owl#Towel', 'Towel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#TextileArtifact', 'TextileArtifact'), 'subject_is_class': True, 'object_is_class': True}
{'subject': ('http://knowrob.org/kb/knowrob.owl#endTime', 'endTime'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#VariableArgument', 'VariableArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#associatedWith', 'associatedWith'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#processStopped', 'processStopped'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AssemblyDisposition', 'AssemblyDisposition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Linkage', 'Linkage'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#thermicallyConnectedTo', 'thermicallyConnectedTo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#connectedTo', 'connectedTo'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#IndexFinger', 'IndexFinger'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Finger', 'Finger'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LeftHand', 'LeftHand'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Hand', 'Hand'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Duration', 'Duration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasFirstProcedureArgument', 'hasFirstProcedureArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepUpright', 'KeepUpright'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasResolution', 'has resolution'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalObject', 'PhysicalObject'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedFurniture', 'DesignedFurniture'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#avoidedObject', 'avoidedObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#preActor', 'preActor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#scale', 'scale'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasShapeParameter', 'hasShapeParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#rotationallyConnectedTo', 'rotationallyConnectedTo'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PerceptionFeature', 'PerceptionFeature'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Feature', 'Feature'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.w3.org/2002/07/owl#topObjectProperty', 'topObjectProperty'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isInsideOf', 'isInsideOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepPerpendicularTo', 'KeepPerpendicularTo'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isQualityOf', 'isQualityOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isAboveOf', 'isAboveOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#streetNumber', 'streetNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#duration', 'duration'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isParticipantIn', 'isParticipantIn'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Freezing', 'Freezing'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Heating', 'Heating'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#toolUsed', 'toolUsed'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#postActor', 'postActor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasZScale', 'hasZScale'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasShapeParameter', 'hasShapeParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ComputationalProcedure', 'Computational procedure'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Cloth', 'Cloth'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Fluid', 'Fluid'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Image', 'Image'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationObject', 'InformationObject'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#widthOfObject', 'widthOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#MapBuiltFromSensorData', 'MapBuiltFromSensorData'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Precision', 'Precision'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalAttribute', 'PhysicalAttribute'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LeftArm', 'LeftArm'), 'predicate': ('http://www.w3.org/2002/07/owl#disjointWith', 'disjointWith'), 'object': ('http://knowrob.org/kb/knowrob.owl#RightArm', 'RightArm'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#toolUsed', 'toolUsed'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#preActor', 'preActor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Assignment', 'Assignment'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Situation', 'Situation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#NonRechargeableBattery', 'NonRechargeableBattery'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Battery', 'Battery'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#WallMirror', 'WallMirror'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedFurniture', 'DesignedFurniture'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#ThreeDimensionalMap', 'ThreeDimensionalMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/srdl2-comp.owl#EnvironmentMap', 'EnvironmentMap'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepRelativeLocation', 'KeepRelativeLocation'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#LocationConstraint', 'LocationConstraint'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#objectOfStateChange', 'objectOfStateChange'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricLamp', 'ElectricLamp'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Precision', 'Precision'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#BeaconMap', 'BeaconMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/srdl2-comp.owl#TopologicalMap', 'TopologicalMap'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#StaticTransform', 'StaticTransform'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#jointLimitParameters', 'jointLimitParameters'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasRegionDataValue', 'hasRegionDataValue'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#trajectory-Mean', 'trajectory-Mean'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://knowrob.org/kb/knowrob.owl#Trajectory', 'Trajectory'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Thumb', 'Thumb'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Finger', 'Finger'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ElectricalOutlet', 'ElectricalOutlet'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Slicing', 'Slicing'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Quality', 'Quality'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Sensitivity', 'Sensitivity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LittleFinger', 'LittleFinger'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Finger', 'Finger'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#numberOfStories', 'numberOfStories'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#positiveInteger', 'positiveInteger'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Finger', 'Finger'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#PhysicalEffector', 'PhysicalEffector'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FinishBefore', 'FinishBefore'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Lamp-Hanging', 'Lamp-Hanging'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ElectricalLightingDevice', 'ElectricalLightingDevice'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Role', 'Role'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#inputsDestroyed', 'inputsDestroyed'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#objectActedOn', 'objectActedOn'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#rotationallyConnectedTo', 'rotationallyConnectedTo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#connectedTo', 'connectedTo'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#Infeasibility', 'Infeasibility'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Workflow', 'Workflow'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}
