{'subject': ('https://w3id.org/tp-ont/ontology#Duration', 'Duration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}
{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_have_image_hasArg1', 'SatelliteDomain_have_image_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_channel_free_hasArg0', 'RoverDomain_channel_free_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg1', 'RoverDomain_at_lander_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#happensBefore', 'happensBefore'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Step', 'Step'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg0', 'MiconicDomain_destin_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Passenger', 'Passenger'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_holding_hasArg0', 'BlocksDomain_holding_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Truck', 'Truck'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Locatable', 'Locatable'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_available_hasArg0', 'DepotDomain_available_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Hoist', 'Hoist'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_power_on_hasArg0', 'SatelliteDomain_power_on_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Instrument', 'Instrument'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_on_board_hasArg1', 'RoverDomain_on_board_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Depot', 'Depot'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Airport', 'Airport'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg0', 'RoverDomain_can_traverse_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg0', 'BlocksDomain_on_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_have_image_hasArg0', 'SatelliteDomain_have_image_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#NumericFluent', 'NumericFluent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg1', 'SatelliteDomain_pointing_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg1', 'DriverlogDomain_path_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Location', 'Location'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#initialStateOf', 'initialStateOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningProblem', 'PlanningProblem'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Package', 'Package'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Physobj', 'Physobj'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg1', 'DriverlogDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg1', 'RoverDomain_calibration_target_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Objective', 'Objective'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg0', 'RoverDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg1', 'RoverDomain_supports_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_empty_hasArg0', 'RoverDomain_empty_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg1', 'DepotDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_supports_hasArg0', 'SatelliteDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Instrument', 'Instrument'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg2', 'RoverDomain_can_traverse_hasArg2'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg1', 'DriverlogDomain_driving_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_hasArg1', 'RoverDomain_visible_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Waypoint', 'Waypoint'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasVariable', 'hasVariable'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#hasType', 'hasType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#PlanningDomain', 'PlanningDomain'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_not-boarded_hasArg0', 'MiconicDomain_not-boarded_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Passenger', 'Passenger'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg1', 'RoverDomain_can_traverse_hasArg1'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg0', 'BlocksDomain_on_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_available_hasArg0', 'DepotDomain_available_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg1', 'RoverDomain_calibrated_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_at_hasArg1', 'DepotDomain_at_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Place', 'Place'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#precedes', 'precedes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#State', 'State'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_at_hasArg0', 'RoverDomain_at_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Location', 'Location'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://w3id.org/tp-ont/ontology#Place', 'Place'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_boarded_hasArg0', 'MiconicDomain_boarded_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg0', 'RoverDomain_supports_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Camera', 'Camera'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#Relation', 'Relation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasNumericValue', 'hasNumericValue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#NumericFluent', 'NumericFluent'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_empty_hasArg0', 'RoverDomain_empty_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg1', 'DepotDomain_in_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg0', 'RoverDomain_calibration_target_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#goalStateOf', 'goalStateOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#GoalState', 'GoalState'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg1', 'RoverDomain_have_image_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Objective', 'Objective'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_imaging_hasArg0', 'RoverDomain_equipped_for_imaging_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Rover', 'Rover'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg0', 'MiconicDomain_origin_hasArg0'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#initialStateOf', 'initialStateOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://purl.org/ai4s/ontology/planning#InitialState', 'InitialState'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg0', 'RoverDomain_visible_from_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg0', 'RoverDomain_have_rock_analysis_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('https://w3id.org/tp-ont/ontology#Predicate', 'Predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg1', 'SatelliteDomain_on_board_hasArg1'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg1', 'hasArg1'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg0', 'DriverlogDomain_in_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#Physobj', 'Physobj'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#hasVariable', 'hasVariable'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('https://w3id.org/tp-ont/ontology#Object', 'Object'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg0', 'RoverDomain_can_traverse_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg0', 'DepotDomain_on_hasArg0'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://w3id.org/tp-ont/ontology#hasArg0', 'hasArg0'), 'subject_is_class': False, 'object_is_class': False}
